2011/1/1,5,-1
2011/1/2,7,0
2011/1/3,6,0
2011/1/4,4,-2
2011/1/5,5,-1
2011/1/6,6,0
2011/1/7,6,0
2011/1/8,4,-2
2011/1/9,4,-2
2011/1/10,2,-1
2011/1/11,4,-2
2011/1/12,5,0
2011/1/13,6,-1
2011/1/14,4,-3
2011/1/15,4,-2
2011/1/16,3,-2
2011/1/26,5,0
2011/1/29,4,-2
2011/1/30,5,-1
2011/1/31,6,0
2011/2/1,9,1
2011/2/2,11,3
2011/2/3,15,3
2011/2/4,15,3
2011/2/5,16,5
2011/2/6,15,4
2011/2/7,19,6
2011/2/8,19,6
2011/2/9,13,3
2011/2/10,5,0
2011/2/11,5,-1
2011/2/12,7,1
2011/2/13,4,-1
2011/2/14,6,-2
2011/2/15,7,1
2011/2/16,6,2
2011/2/17,6,3
2011/2/18,7,3
2011/2/19,8,2
2011/2/20,11,2
2011/2/21,13,4
2011/2/22,15,6
2011/2/23,16,8
2011/2/24,21,8
2011/2/25,13,6
2011/2/26,17,8
2011/2/27,20,6
2011/2/28,8,4
2011/3/1,7,2
2011/3/2,9,1
2011/3/3,9,1
2011/3/4,12,3
2011/3/5,14,4
2011/3/6,9,4
2011/3/7,11,3
2011/3/8,16,5
2011/3/9,14,3
2011/3/10,18,6
2011/3/11,16,7
2011/3/12,20,9
2011/3/13,22,8
2011/3/14,16,5
2011/3/15,8,3
2011/3/16,14,5
2011/3/17,17,6
2011/3/18,15,9
2011/3/19,16,11
2011/3/20,16,7
2011/3/21,8,3
2011/3/22,7,3
2011/3/23,11,4
2011/3/24,15,4
2011/3/25,16,5
2011/3/26,16,6
2011/3/27,17,6
2011/3/28,19,7
2011/3/29,17,7
2011/3/30,20,8
2011/3/31,22,11
2011/4/1,24,11
2011/4/2,18,7
2011/4/3,8,5
2011/4/4,15,6
2011/4/5,17,9
2011/4/6,19,12
2011/4/7,17,11
2011/4/8,17,10
2011/4/9,22,15
2011/4/10,22,16
2011/4/11,20,10
2011/4/12,22,12
2011/4/13,20,14
2011/4/14,27,16
2011/4/15,26,16
2011/4/16,18,10
2011/4/17,22,12
2011/4/18,21,10
2011/4/19,21,12
2011/4/20,24,12
2011/4/21,23,16
2011/4/22,21,13
2011/4/23,25,15
2011/4/24,25,15
2011/4/25,30,16
2011/4/26,34,19
2011/4/27,27,15
2011/4/28,27,15
2011/4/29,33,20
2011/4/30,28,16
2011/5/1,27,16
2011/5/2,26,16
2011/5/3,17,12
2011/5/4,17,12
2011/5/5,25,16
2011/5/6,29,19
2011/5/7,33,21
2011/5/8,35,23
2011/5/9,33,23
2011/5/10,35,23
2011/5/11,26,20
2011/5/12,26,18
2011/5/13,28,20
2011/5/14,28,20
2011/5/15,26,18
2011/5/16,28,18
2011/5/17,31,18
2011/5/18,32,20
2011/5/19,35,23
2011/5/20,36,22
2011/5/21,28,18
2011/5/22,20,16
2011/5/23,17,15
2011/5/24,21,16
2011/5/25,23,18
2011/5/26,28,18
2011/5/27,28,18
2011/5/28,25,17
2011/5/29,27,20
2011/5/30,32,22
2011/5/31,30,22
2011/6/1,28,21
2011/6/2,31,21
2011/6/3,29,22
2011/6/4,23,21
2011/6/5,23,21
2011/6/6,23,21
2011/6/7,27,22
2011/6/8,33,24
2011/6/9,35,25
2011/6/10,28,24
2011/6/11,23,21
2011/6/12,28,22
2011/6/13,28,23
2011/6/14,23,21
2011/6/15,24,20
2011/6/16,26,22
2011/6/17,28,23
2011/6/18,29,22
2011/6/19,24,21
2011/6/20,29,23
2011/6/21,32,24
2011/6/22,34,24
2011/6/23,36,26
2011/6/24,34,26
2011/6/25,31,24
2011/6/26,31,23
2011/6/27,33,24
2011/6/28,34,25
2011/6/29,33,25
2011/6/30,34,26
2011/7/1,32,25
2011/7/2,36,27
2011/7/3,37,28
2011/7/4,36,28
2011/7/5,37,27
2011/7/6,36,27
2011/7/7,36,27
2011/7/8,34,27
2011/7/9,32,26
2011/7/10,34,26
2011/7/11,33,26
2011/7/12,33,25
2011/7/13,32,25
2011/7/14,32,26
2011/7/15,33,26
2011/7/16,33,26
2011/7/17,33,25
2011/7/18,33,26
2011/7/19,30,25
2011/7/20,33,26
2011/7/21,34,26
2011/7/22,35,27
2011/7/23,35,27
2011/7/24,36,27
2011/7/25,38,27
2011/7/26,38,28
2011/7/27,38,28
2011/7/28,37,28
2011/7/29,36,28
2011/7/30,36,28
2011/7/31,37,27
2011/8/1,34,26
2011/8/2,34,26
2011/8/3,34,26
2011/8/4,34,25
2011/8/5,32,25
2011/8/6,33,24
2011/8/7,33,25
2011/8/8,35,26
2011/8/9,34,26
2011/8/10,36,26
2011/8/11,35,25
2011/8/12,30,26
2011/8/13,34,26
2011/8/14,36,26
2011/8/15,35,27
2011/8/16,37,27
2011/8/17,36,28
2011/8/18,35,28
2011/8/19,35,27
2011/8/20,37,27
2011/8/21,34,26
2011/8/22,32,24
2011/8/23,29,22
2011/8/24,27,23
2011/8/25,27,22
2011/8/26,30,24
2011/8/27,31,24
2011/8/28,32,25
2011/8/29,31,24
2011/8/30,30,25
2011/8/31,30,25
2011/9/1,31,24
2011/9/2,31,24
2011/9/3,32,24
2011/9/4,31,23
2011/9/5,32,23
2011/9/6,30,22
2011/9/7,31,23
2011/9/8,31,23
2011/9/9,27,23
2011/9/10,26,22
2011/9/11,28,23
2011/9/12,31,24
2011/9/13,33,24
2011/9/14,34,25
2011/9/15,34,24
2011/9/16,34,24
2011/9/17,33,22
2011/9/18,25,19
2011/9/19,24,18
2011/9/20,22,16
2011/9/21,23,15
2011/9/22,25,16
2011/9/23,26,17
2011/9/24,26,18
2011/9/25,27,21
2011/9/26,25,22
2011/9/27,25,22
2011/9/28,28,23
2011/9/29,28,19
2011/9/30,20,18
2011/10/1,21,17
2011/10/2,20,17
2011/10/3,20,16
2011/10/4,21,16
2011/10/5,20,16
2011/10/6,25,17
2011/10/7,25,16
2011/10/8,26,17
2011/10/9,27,17
2011/10/10,25,20
2011/10/11,24,19
2011/10/12,24,19
2011/10/13,23,15
2011/10/14,23,15
2011/10/15,24,13
2011/10/16,25,15
2011/10/17,26,15
2011/10/18,24,15
2011/10/19,23,16
2011/10/20,22,17
2011/10/21,24,17
2011/10/22,25,16
2011/10/23,25,17
2011/10/24,21,13
2011/10/25,17,12
2011/10/26,19,12
2011/10/27,21,16
2011/10/28,20,15
2011/10/29,20,16
2011/10/30,21,15
2011/10/31,24,16
2011/11/1,24,16
2011/11/2,23,18
2011/11/3,21,17
2011/11/4,23,19
2011/11/5,22,18
2011/11/6,24,18
2011/11/7,19,14
2011/11/8,17,12
2011/11/9,15,12
2011/11/10,15,10
2011/11/11,17,9
2011/11/12,21,10
2011/11/13,20,11
2011/11/14,20,13
2011/11/15,20,13
2011/11/16,22,15
2011/11/17,24,18
2011/11/18,23,12
2011/11/19,16,10
2011/11/20,15,8
2011/11/21,17,9
2011/11/22,17,8
2011/11/23,16,6
2011/11/24,16,6
2011/11/25,17,9
2011/11/26,21,11
2011/11/27,23,12
2011/11/28,23,13
2011/11/29,23,12
2011/11/30,17,6
2011/12/1,8,2
2011/12/2,8,2
2011/12/3,12,4
2011/12/4,13,5
2011/12/5,14,8
2011/12/6,16,10
2011/12/7,14,6
2011/12/8,7,2
2011/12/9,7,0
2011/12/10,7,-1
2011/12/11,8,0
2011/12/12,10,3
2011/12/13,12,4
2011/12/14,12,4
2011/12/15,8,2
2011/12/16,7,-1
2011/12/17,7,0
2011/12/18,8,2
2011/12/19,10,4
2011/12/20,11,4
2011/12/21,8,1
2011/12/22,6,-1
2011/12/23,8,-2
2011/12/24,8,-1
2011/12/25,9,1
2011/12/26,11,3
2011/12/27,10,5
2011/12/28,12,6
2011/12/29,10,5
2011/12/30,9,3
2011/12/31,10,3
2012/1/1,10,2
2012/1/2,9,4
2012/1/3,7,0
2012/1/4,4,-1
2012/1/5,5,0
2012/1/6,5,2
2012/1/7,7,3
2012/1/8,7,4
2012/1/9,6,4
2012/1/10,7,4
2012/1/11,8,4
2012/1/12,7,3
2012/1/13,9,5
2012/1/14,8,4
2012/1/16,6,3
2012/1/17,8,5
2012/1/18,7,5
2012/1/19,8,5
2012/1/20,7,1
2012/1/21,5,-1
2012/1/22,2,-2
2012/1/23,3,-2
2012/1/24,3,-2
2012/1/25,4,-1
2012/1/26,7,-1
2012/1/27,7,2
2012/1/28,6,3
2012/1/29,6,3
2012/1/30,6,2
2012/1/31,8,1
2012/2/1,7,1
2012/2/2,5,1
2012/2/3,6,1
2012/2/4,9,4
2012/2/5,10,4
2012/2/6,7,0
2012/2/7,4,-2
2012/2/8,5,-1
2012/2/9,5,2
2012/2/10,4,1
2012/2/11,7,2
2012/2/12,8,4
2012/2/13,10,5
2012/2/14,7,4
2012/2/15,5,2
2012/2/16,5,1
2012/2/17,8,1
2012/2/18,7,0
2012/2/19,8,1
2012/2/20,10,5
2012/2/21,12,6
2012/2/22,13,8
2012/2/23,11,6
2012/2/24,6,2
2012/2/25,5,2
2012/2/26,4,0
2012/2/27,6,2
2012/2/28,5,2
2012/2/29,9,6
2012/3/1,9,6
2012/3/2,8,4
2012/3/3,8,6
2012/3/4,9,6
2012/3/5,8,5
2012/3/6,12,6
2012/3/7,7,5
2012/3/8,6,3
2012/3/9,6,2
2012/3/10,9,3
2012/3/11,9,1
2012/3/12,12,4
2012/3/13,13,5
2012/3/14,16,7
2012/3/15,15,8
2012/3/16,20,11
2012/3/17,17,8
2012/3/18,12,8
2012/3/19,10,8
2012/3/20,10,6
2012/3/21,15,9
2012/3/22,22,8
2012/3/23,14,5
2012/3/24,17,5
2012/3/25,21,10
2012/3/26,23,10
2012/3/27,23,10
2012/3/28,26,13
2012/3/29,22,11
2012/3/30,16,8
2012/3/31,19,7
2012/4/1,25,10
2012/4/2,27,11
2012/4/3,20,11
2012/4/4,19,11
2012/4/5,23,11
2012/4/6,26,11
2012/4/7,25,12
2012/4/8,22,14
2012/4/9,22,14
2012/4/10,26,17
2012/4/11,15,13
2012/4/12,26,13
2012/4/13,19,11
2012/4/14,20,13
2012/4/15,20,13
2012/4/16,22,11
2012/4/17,24,14
2012/4/18,22,22
2012/4/19,23,23
2012/4/20,24,24
2012/4/21,22,22
2012/4/22,28,28
2012/4/23,29,18
2012/4/24,27,17
2012/4/25,24,16
2012/4/26,26,15
2012/4/27,29,16
2012/4/28,29,19
2012/4/29,25,19
2012/4/30,26,18
2012/5/1,23,17
2012/5/2,26,17
2012/5/3,26,18
2012/5/4,26,19
2012/5/5,31,20
2012/5/6,33,20
2012/5/7,33,20
2012/5/8,28,19
2012/5/9,28,17
2012/5/10,28,17
2012/5/11,29,18
2012/5/12,30,20
2012/5/13,24,19
2012/5/14,24,18
2012/5/15,26,17
2012/5/16,28,19
2012/5/17,30,20
2012/5/18,30,20
2012/5/19,23,16
2012/5/20,22,17
2012/5/21,24,17
2012/5/22,28,17
2012/5/23,25,18
2012/5/24,23,19
2012/5/25,22,18
2012/5/26,24,17
2012/5/27,28,18
2012/5/28,29,19
2012/5/29,29,20
2012/5/30,21,18
2012/5/31,24,18
2012/6/1,24,19
2012/6/2,25,17
2012/6/3,26,19
2012/6/4,26,20
2012/6/5,27,21
2012/6/6,27,22
2012/6/7,27,23
2012/6/8,31,23
2012/6/9,32,24
2012/6/10,31,24
2012/6/11,27,22
2012/6/12,30,23
2012/6/13,32,23
2012/6/14,33,22
2012/6/15,31,23
2012/6/16,29,23
2012/6/17,25,22
2012/6/18,24,21
2012/6/19,28,21
2012/6/20,28,22
2012/6/21,29,23
2012/6/22,29,20
2012/6/23,23,21
2012/6/24,27,24
2012/6/25,30,24
2012/6/26,27,23
2012/6/27,27,23
2012/6/28,28,25
2012/6/29,33,26
2012/6/30,34,27
2012/7/1,36,26
2012/7/2,36,26
2012/7/3,36,27
2012/7/4,37,28
2012/7/5,38,29
2012/7/6,37,28
2012/7/7,36,28
2012/7/8,36,28
2012/7/9,37,28
2012/7/10,37,28
2012/7/11,36,28
2012/7/12,36,29
2012/7/13,35,26
2012/7/14,33,25
2012/7/15,30,24
2012/7/16,29,25
2012/7/17,31,25
2012/7/18,31,25
2012/7/19,32,27
2012/7/20,35,26
2012/7/21,36,26
2012/7/22,36,28
2012/7/23,36,27
2012/7/24,36,28
2012/7/25,36,26
2012/7/26,36,27
2012/7/27,36,27
2012/7/28,36,27
2012/7/29,37,28
2012/7/30,37,28
2012/7/31,37,27
2012/8/1,33,26
2012/8/2,31,25
2012/8/3,30,27
2012/8/4,34,26
2012/8/5,33,26
2012/8/6,32,26
2012/8/7,30,25
2012/8/8,28,24
2012/8/9,33,25
2012/8/10,34,27
2012/8/11,34,26
2012/8/12,34,26
2012/8/13,35,27
2012/8/14,36,28
2012/8/15,38,29
2012/8/16,37,27
2012/8/17,37,28
2012/8/18,36,28
2012/8/19,36,26
2012/8/20,34,26
2012/8/21,35,25
2012/8/22,29,22
2012/8/23,28,21
2012/8/24,28,24
2012/8/25,32,25
2012/8/26,30,25
2012/8/27,30,25
2012/8/28,33,25
2012/8/29,32,25
2012/8/30,34,25
2012/8/31,34,25
2012/9/1,33,25
2012/9/2,33,23
2012/9/3,29,23
2012/9/4,24,17
2012/9/5,23,19
2012/9/6,27,23
2012/9/7,29,24
2012/9/8,31,24
2012/9/9,28,21
2012/9/10,26,23
2012/9/11,30,24
2012/9/12,32,19
2012/9/13,23,17
2012/9/14,24,17
2012/9/15,25,18
2012/9/16,26,18
2012/9/17,26,18
2012/9/18,28,17
2012/9/19,28,18
2012/9/20,29,18
2012/9/21,27,20
2012/9/22,23,19
2012/9/23,25,18
2012/9/24,27,18
2012/9/25,28,19
2012/9/26,27,20
2012/9/27,28,21
2012/9/28,27,14
2012/9/29,24,13
2012/9/30,25,13
2012/10/1,26,13
2012/10/2,25,15
2012/10/3,26,15
2012/10/4,26,16
2012/10/5,26,19
2012/10/6,26,17
2012/10/7,26,18
2012/10/8,26,18
2012/10/9,25,17
2012/10/10,26,15
2012/10/11,25,14
2012/10/12,25,16
2012/10/13,24,19
2012/10/14,24,18
2012/10/15,25,18
2012/10/16,27,15
2012/10/17,22,11
2012/10/18,21,11
2012/10/19,24,15
2012/10/20,26,18
2012/10/21,29,17
2012/10/22,24,12
2012/10/23,22,12
2012/10/24,24,15
2012/10/25,26,17
2012/10/26,28,19
2012/10/27,25,17
2012/10/28,23,17
2012/10/29,20,14
2012/10/30,18,10
2012/10/31,17,9
2012/11/1,19,10
2012/11/2,20,12
2012/11/3,23,11
2012/11/4,18,8
2012/11/5,18,7
2012/11/6,18,7
2012/11/7,18,10
2012/11/8,16,10
2012/11/9,16,13
2012/11/10,17,9
2012/11/11,15,5
2012/11/12,18,6
2012/11/13,19,7
2012/11/14,16,7
2012/11/15,16,11
2012/11/16,14,9
2012/11/17,15,5
2012/11/18,16,5
2012/11/19,17,8
2012/11/20,18,11
2012/11/21,14,12
2012/11/22,16,6
2012/11/23,10,5
2012/11/24,12,8
2012/11/25,14,5
2012/11/26,10,3
2012/11/27,13,7
2012/11/28,13,8
2012/11/29,13,9
2012/11/30,13,9
2012/12/1,10,8
2012/12/2,12,5
2012/12/3,14,3
2012/12/4,11,5
2012/12/5,13,2
2012/12/6,12,3
2012/12/7,16,4
2012/12/8,13,1
2012/12/9,9,0
2012/12/10,7,3
2012/12/11,9,4
2012/12/12,10,5
2012/12/13,15,10
2012/12/14,18,12
2012/12/15,10,7
2012/12/16,10,6
2012/12/17,9,2
2012/12/18,5,-1
2012/12/19,7,2
2012/12/20,8,5
2012/12/21,9,4
2012/12/22,6,0
2012/12/23,5,-3
2012/12/24,6,-1
2012/12/25,9,3
2012/12/26,6,4
2012/12/27,8,5
2012/12/28,8,0
2012/12/29,6,-3
2012/12/30,1,-4
2012/12/31,5,-1
2013/1/1,9,0
2013/1/2,7,0
2013/1/3,1,-2
2013/1/4,0,-2
2013/1/5,2,-1
2013/1/6,2,-1
2013/1/7,2,0
2013/1/8,4,1
2013/1/9,4,0
2013/1/10,8,1
2013/1/11,9,0
2013/1/12,8,4
2013/1/13,6,3
2013/1/14,9,2
2013/1/15,11,2
2013/1/16,9,2
2013/1/17,5,-3
2013/1/18,5,-1
2013/1/19,10,4
2013/1/20,11,8
2013/1/21,10,4
2013/1/22,7,2
2013/1/23,10,4
2013/1/24,13,1
2013/1/25,10,3
2013/1/26,13,1
2013/1/27,9,1
2013/1/28,13,6
2013/1/29,15,7
2013/1/30,18,7
2013/1/31,19,13
2013/2/1,17,7
2013/2/2,10,5
2013/2/3,15,8
2013/2/4,12,6
2013/2/5,10,5
2013/2/6,8,1
2013/2/7,4,-2
2013/2/8,0,-2
2013/2/9,1,-1
2013/2/10,6,3
2013/2/11,7,3
2013/2/12,6,2
2013/2/13,9,5
2013/2/14,8,4
2013/2/15,9,2
2013/2/16,12,6
2013/2/17,13,6
2013/2/18,8,1
2013/2/19,2,-1
2013/2/20,8,2
2013/2/21,10,5
2013/2/22,10,3
2013/2/23,14,4
2013/2/24,16,10
2013/2/25,18,12
2013/2/26,15,9
2013/2/27,14,8
2013/2/28,21,3
2013/3/1,8,1
2013/3/2,7,0
2013/3/3,12,4
2013/3/4,17,6
2013/3/5,22,10
2013/3/6,21,11
2013/3/7,24,12
2013/3/8,29,16
2013/3/9,30,6
2013/3/10,10,6
2013/3/11,15,7
2013/3/12,24,7
2013/3/13,11,2
2013/3/14,11,4
2013/3/15,17,8
2013/3/16,21,12
2013/3/17,21,12
2013/3/18,22,13
2013/3/19,22,10
2013/3/20,16,3
2013/3/21,16,10
2013/3/22,18,9
2013/3/23,12,8
2013/3/24,13,5
2013/3/25,12,7
2013/3/26,10,5
2013/3/27,18,8
2013/3/28,20,11
2013/3/29,14,9
2013/3/30,18,10
2013/3/31,18,9
2013/4/1,16,12
2013/4/2,18,8
2013/4/3,20,11
2013/4/4,22,15
2013/4/5,19,9
2013/4/6,12,5
2013/4/7,17,8
2013/4/8,22,10
2013/4/9,19,10
2013/4/10,20,10
2013/4/11,22,11
2013/4/12,24,14
2013/4/13,27,15
2013/4/14,29,14
2013/4/15,31,18
2013/4/16,29,17
2013/4/17,27,17
2013/4/18,25,10
2013/4/19,14,8
2013/4/20,12,6
2013/4/21,16,9
2013/4/22,21,13
2013/4/23,19,13
2013/4/24,22,13
2013/4/25,26,12
2013/4/26,28,14
2013/4/27,29,15
2013/4/28,29,18
2013/4/29,29,13
2013/4/30,16,11
2013/5/1,23,13
2013/5/2,25,14
2013/5/3,25,15
2013/5/4,28,15
2013/5/5,25,18
2013/5/6,21,18
2013/5/7,24,19
2013/5/8,21,18
2013/5/9,24,19
2013/5/10,26,19
2013/5/11,29,18
2013/5/12,31,19
2013/5/13,32,19
2013/5/14,34,22
2013/5/15,28,19
2013/5/16,21,19
2013/5/17,22,19
2013/5/18,23,20
2013/5/19,28,21
2013/5/20,31,20
2013/5/21,31,20
2013/5/22,32,22
2013/5/23,26,21
2013/5/24,31,23
2013/5/25,34,23
2013/5/26,29,23
2013/5/27,29,21
2013/5/28,33,22
2013/5/29,34,21
2013/5/30,22,17
2013/5/31,27,21
2013/6/1,25,20
2013/6/2,23,17
2013/6/3,29,18
2013/6/4,30,20
2013/6/5,30,21
2013/6/6,32,22
2013/6/7,23,22
2013/6/8,26,20
2013/6/9,26,19
2013/6/10,25,20
2013/6/11,25,19
2013/6/12,24,19
2013/6/13,24,19
2013/6/14,24,20
2013/6/15,29,24
2013/6/16,34,25
2013/6/17,36,26
2013/6/18,36,27
2013/6/19,36,26
2013/6/20,32,23
2013/6/21,31,25
2013/6/22,29,25
2013/6/23,31,26
2013/6/24,31,25
2013/6/25,31,25
2013/6/26,26,23
2013/6/27,24,22
2013/6/28,25,22
2013/6/29,27,23
2013/6/30,31,25
2013/7/1,35,26
2013/7/2,37,27
2013/7/3,37,28
2013/7/4,37,27
2013/7/5,35,25
2013/7/6,34,27
2013/7/7,34,27
2013/7/8,36,28
2013/7/9,37,28
2013/7/10,38,28
2013/7/11,38,28
2013/7/12,38,26
2013/7/13,33,27
2013/7/14,36,28
2013/7/15,37,28
2013/7/16,36,28
2013/7/17,37,28
2013/7/18,38,27
2013/7/19,37,28
2013/7/20,36,26
2013/7/21,34,26
2013/7/22,36,27
2013/7/23,38,28
2013/7/24,39,30
2013/7/25,39,30
2013/7/26,39,29
2013/7/27,40,29
2013/7/28,40,30
2013/7/29,40,30
2013/7/30,39,30
2013/7/31,40,28
2013/8/1,39,27
2013/8/2,35,26
2013/8/3,34,27
2013/8/4,35,28
2013/8/5,38,29
2013/8/6,40,30
2013/8/7,40,30
2013/8/8,40,30
2013/8/9,41,31
2013/8/10,41,30
2013/8/11,40,29
2013/8/12,40,28
2013/8/13,39,29
2013/8/14,39,28
2013/8/15,37,29
2013/8/16,37,28
2013/8/17,37,28
2013/8/18,37,26
2013/8/19,32,27
2013/8/20,33,27
2013/8/21,33,28
2013/8/22,32,27
2013/8/23,34,27
2013/8/24,36,28
2013/8/25,34,26
2013/8/26,29,24
2013/8/27,32,26
2013/8/28,35,26
2013/8/29,35,27
2013/8/30,31,24
2013/8/31,29,21
2013/9/1,30,22
2013/9/2,29,21
2013/9/3,30,21
2013/9/4,30,21
2013/9/5,27,20
2013/9/6,23,19
2013/9/7,23,21
2013/9/8,27,22
2013/9/9,32,24
2013/9/10,35,25
2013/9/11,34,25
2013/9/12,34,24
2013/9/13,32,25
2013/9/14,32,23
2013/9/15,32,22
2013/9/16,32,22
2013/9/17,30,22
2013/9/18,29,21
2013/9/19,30,22
2013/9/20,30,23
2013/9/21,29,24
2013/9/22,28,26
2013/9/23,31,25
2013/9/24,33,20
2013/9/25,21,18
2013/9/26,25,17
2013/9/27,26,19
2013/9/28,25,19
2013/9/29,25,19
2013/9/30,27,18
2013/10/1,28,18
2013/10/2,26,16
2013/10/3,25,16
2013/10/4,26,16
2013/10/5,26,18
2013/10/6,24,21
2013/10/7,24,21
2013/10/8,24,19
2013/10/9,24,19
2013/10/10,28,20
2013/10/11,31,19
2013/10/12,28,18
2013/10/13,27,17
2013/10/14,28,14
2013/10/15,21,11
2013/10/16,19,12
2013/10/17,20,15
2013/10/18,21,16
2013/10/19,21,16
2013/10/20,22,14
2013/10/21,22,13
2013/10/22,20,13
2013/10/23,22,14
2013/10/24,22,11
2013/10/25,17,9
2013/10/26,20,10
2013/10/27,20,11
2013/10/28,23,13
2013/10/29,25,15
2013/10/30,24,18
2013/10/31,22,17
2013/11/1,23,17
2013/11/2,22,18
2013/11/3,21,15
2013/11/4,21,11
2013/11/5,21,12
2013/11/6,22,13
2013/11/7,23,13
2013/11/8,25,16
2013/11/9,28,15
2013/11/10,18,11
2013/11/11,15,12
2013/11/12,12,10
2013/11/13,15,13
2013/11/14,15,10
2013/11/15,18,8
2013/11/16,19,8
2013/11/17,16,6
2013/11/18,15,4
2013/11/19,16,6
2013/11/20,18,8
2013/11/21,20,9
2013/11/22,20,9
2013/11/23,21,12
2013/11/24,16,5
2013/11/25,15,4
2013/11/26,15,5
2013/11/27,13,1
2013/11/28,11,-1
